Dino_ID,Name,Name_Pron,Name_Translation,Taxonomy,Type_species,Period_ID,Location_ID,Diet_ID,Char_ID,Discovery_ID
223,Juravenator,ju-rah-ve-nay-tor,Jura (Bavarian mountains) hunter,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Compsognathidae| Juravenator,starki,4,18,1,202,314
224,Pisanosaurus,pee-sahn-oh-sore-us,Pisano's lizard,Dinosauria| Ornithischia| Pisanosaurus,merti,1,8,2,203,142
225,Podokesaurus,po-doh-kee-sore-us,swift-footed lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Coelophysoidea| Podokesaurus,holyokensis,3,2,1,204,56
226,Chaoyangsaurus,chow-yahng-sore-us,Chaoyang lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Chaoyangsaurus,youngi,4,7,2,205,273
227,Heterodontosaurus,HET-er-oh-DON’T-oh-sore-us,different-teeth lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Heterodontosauridae| Heterodontosaurus,tucki,2,51,2,206,137
228,Lycorhinus,liek-oh-rien-us,wolf snout,Dinosauria| Ornithischia| Genasauria| Cerapoda| Heterodontosauridae| Lycorhinus,angustidens,1,25,2,207,89
229,Scutellosaurus,skoo-tell-oh-sore-us,small shield lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Scutellosaurus,lawleri,2,2,2,208,198
230,Archaeoceratops,ahr-kee-oh-serra-tops,ancient horned face,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Archaeoceratops,oshimai,5,7,2,209,217
231,Buitreraptor,bwee-tree-rap-tor,Buitrera ('vulture roost') plunderer,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Paraves| Eumaniraptora| Dromaeosauridae| Unenlagiinae| Buitreraptor,gonzalezorum,6,8,1,210,306
232,Othnielia,oth-ni-ee-lee-a,[for] Othniel [Marsh],Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Othnielia,rex,4,2,2,211,25
233,Tylocephale,tie-loh-keff-ah-lee,swelling head,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Pachycephalosauria| Goyocephala| Homalocephaloidea| Pachycephalosauridae| Tylocephale,gilmorei,6,9,2,212,163
234,Agilisaurus,aj-i-li-sore-us,agile lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Agilisaurus,louderbacki,4,7,2,213,226
235,Avimimus,ah-vee-MEEM-us,bird mimic,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Oviraptorosauria| Avimimidae| Avimimus,portentosus,6,13,4,214,194
236,Conchoraptor,kon-koh-rap-tor,conch thief,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Oviraptorosauria| Caenagnathoidea| Oviraptoridae| Ingeniinae| Conchoraptor,gracilis,6,9,1,215,213
237,Homalocephale,Home-ah-loh-keff-ah-lee,level head,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Pachycephalosauria| Goyocephala| Homalocephaloidea| Homalocephale,calathocercos,6,9,2,216,161
238,Segisaurus,sayg-ee-sore-us,Segi [Canyon] lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Coelophysoidea| Coelophysidae| Segisaurus,halli,3,2,1,217,113
239,Nomingia,noh-ming-ee-uh,Nomingiin,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Oviraptorosauria| Caenagnathoidea| Caenagnathidae| Nomingia,gobiensis,6,9,4,218,284
240,Coelurus,seel-YEW-rus,hollow tail,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Coelurus,fragilis,4,2,1,219,28
241,Khaan,kahn,ruler,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Oviraptorosauria| Caenagnathoidea| Oviraptoridae| Ingeniinae| Khaan,mckennai,6,9,4,220,292
242,Zephyrosaurus,ZEF-ear-ro-SORE-us,west wind lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Zephyrosaurus,schaffi,5,2,2,221,193
243,Citipati,chit-i-puh-tih,lord of the funeral pyre,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Oviraptorosauria| Caenagnathoidea| Oviraptoridae| Oviraptorinae| Citipati,osmolskae,6,9,4,222,287
244,Oryctodromeus,or-ik-tow-drohm-ee-us,digging runner,Dinosauria| Ornithischia| Oryctodromeus,cubicularis,6,2,2,223,321
245,Avaceratops,ay-va-ker-ah-tops,Ava's horned face,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Ceratopsomorpha| Ceratopsidae| Centrosaurinae| Avaceratops,lammersi,6,2,2,224,212
246,Prenocephale,preen-oh-keff-ah-lee,sloping head,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Pachycephalosauria| Goyocephala| Homalocephaloidea| Pachycephalosauridae| Prenocephale,prenes,6,9,2,225,162
247,Stegoceras,ste-GOS-er-as,horny roof,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Pachycephalosauria| Goyocephala| Homalocephaloidea| Pachycephalosauridae| Stegoceras,validum,6,3,2,226,46
248,Unenlagia,oon-en-lahg-ee-ah,half bird,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Paraves| Eumaniraptora| Dromaeosauridae| Unenlagia,comahuensis,6,8,1,227,262
249,Struthiosaurus,strew-thee-oh-sore-us,ostrich lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Nodosauridae| Struthiosaurus,austriacus,6,34,2,228,21
250,Erlikosaurus,er-lik-oh-sore-us,Erlik's lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Therizinosauroidea| Therizinosauridae| Erlikosaurus,andrewsi,6,9,4,229,189
251,Anserimimus,ANN-ser-ih-mee-muss,goose mimic,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Ornithomimosauria| Ornithomimidae| Anserimimus,planinychus,6,9,1,230,220
252,Archaeornithomimus,Ark-ee-orn-ith-oh-meem-us,ancient bird mimic,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Ornithomimosauria| Ornithomimidae| Archaeornithomimus,asiaticus,6,52,1,231,153
253,Thescelosaurus,thes-kel-oh-SORE-us,wonderful lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Thescelosaurus,neglectus,6,3,2,232,61
254,Proceratosaurus,proh-ker-at-oh-sore-us,before Ceratosaurus,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Proceratosaurus,bradleyi,3,30,1,233,54
255,Fukuiraptor,foo-koo-ee-rap-tor,Fukui plunderer,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Carnosauria| Fukuiraptor,kitadaniensis,5,53,1,234,281
256,Piatnitzkysaurus,pye-at-nits-key-sore-us,Piatnitzky's lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Spinosauroidea| Megalosauridae| Eustreptospondylinae| Piatnitzkysaurus,floresi,4,8,1,235,184
257,Huayangosaurus,hoy-YANG-oh-SORE-us,Huayang lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Stegosauria| Huayangosauridae| Huayangosaurus,taibaii,3,7,2,236,200
258,Gastonia,gas-toh-nee-ah,[Robert] Gaston,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Gastonia,burgei,5,2,2,237,266
259,Fukuisaurus,foo-koo-I-sore-us,Fukui lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Fukuisaurus,tetoriensius,5,53,2,238,300
260,Garudimimus,ga-roo-dee-meem-us,Garuda mimic,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Ornithomimosauria| Garudimimus,brevipes,6,9,4,239,195
261,Nothronychus,noh-thron-i-kus,sloth-like claw,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Therizinosauroidea| Therizinosauridae| Nothronychus,mckinleyi,6,2,4,240,294
262,Styracosaurus,sty-RAK-oh-sore-us,spiked lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Ceratopsomorpha| Ceratopsidae| Centrosaurinae| Styracosaurus,albertensis,6,3,2,241,60
263,Monolophosaurus,mono-Loh-foh-sore-us,single-crested lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Carnosauria| Monolophosaurus,jiangi,3,7,1,242,240
264,Elaphrosaurus,el-a-fro-sore-us,fleet lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Neoceratosauria| Elaphrosaurus,bambergi,4,35,1,243,79
265,Europasaurus,yoo-roh-pah-sore-us,Europe lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Europasaurus,holgeri,4,18,2,244,312
266,Lophostropheus,lof-oh-stro-fee-us,crested verebra,Dinosauria| Saurischia| Lophostropheus,airelensis,2,20,1,245,239
267,Dryptosaurus,drip-toe-SORE-us,tearing lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Tyrannosauroidea| Dryptosaurus,aquilunguis,6,2,1,246,14
268,Irritator,irr-it-ate-or,irritator,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Spinosauroidea| Spinosauridae| Spinosaurinae| Irritator,challengeri,5,27,1,247,256
269,Sauropelta,sore-oh-pelt-ah,lizard shield,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Nodosauridae| Sauropelta,edwardsorum,5,2,2,248,149
270,Vulcanodon,vul-kan-oh-don,volcano tooth,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Vulcanodontidae| Vulcanodon,karibaensis,2,54,2,249,156
271,Saichania,sigh-CHAN-ee-a,beautiful,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Ankylosauridae| Saichania,chulsanensis,6,9,2,250,172
272,Pentaceratops,pent-ah-ker-ah-tops,five-horned face,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Ceratopsomorpha| Ceratopsidae| Chasmosaurinae| Pentaceratops,sternbergi,6,2,2,251,85
273,Neovenator,nee-oh-ve-nay-tor,new hunter,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Carnosauria| Allosauroidea| Carcharodontosauridae| Neovenator,salerii,5,30,1,252,257
274,Torosaurus,tor-oh-SORE-us,bull lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Ceratopsomorpha| Ceratopsidae| Chasmosaurinae| Torosaurus,latus,6,3,2,253,40
275,Carnotaurus,Kar-noh-TORE-us,carnivorous bull,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Neoceratosauria| Abelisauridae| Carnotaurus,sastrei,6,8,1,254,209
276,Prosaurolophus,proh-sore-oh-lof-us,before lizard crest [Saurolophus],Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Hadrosaurinae| Prosaurolophus,maximus,6,3,2,255,75
277,Sinraptor,sien-rap-tor,Chinese plunderer,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Carnosauria| Allosauroidea| Sinraptoridae| Sinraptor,hepingensis,3,7,1,256,234
278,Deltadromeus,del-tah-drohm-ee-us,delta runner,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Deltadromeus,agilis,6,49,1,257,254
279,Metriacanthosaurus,met-ree-a-kan-tho-sore-us,moderately-spined lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Metriacanthosaurus,parkeri,4,30,1,258,140
280,Tarchia,tahrk-ee ah,brainy one,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Ankylosaurinae| Tarchia,gigantea,6,9,2,259,131
281,Gorgosaurus,gor-goh-sore-us,fierce lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Tyrannosauroidea| Tyrannosauridae| Albertosaurinae| Gorgosaurus,libratus,6,3,1,260,68
282,Aardonyx,ar-don-ix,Earth claw,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Anchisauria| Aardonyx,celestae,2,25,2,261,325
283,Austrosaurus,aws-troh-sore-us,south lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Austrosaurus,mckillopi,5,28,2,262,106
284,Azendohsaurus,ah-zen-doh-sore-us,Azendoh lizard,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Azendohsaurus,laaroussi,1,49,4,263,154
285,Becklespinax,beck-el-spien-aks,Beckles' spinax,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Becklespinax,altispinax,5,30,1,264,221
286,Borogovia,bor-o-goh-vee-a,borogove,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Paraves| Eumaniraptoria| Troodontidae| Borogovia,gracilicrus,6,9,1,265,219
287,Carcharodontosaurus,Kar-KAR-o-don-toe-sore-us,Carcharodon lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Carnosauria| Allosauroidea| Carcharodontosauridae| Carcharodontosaurus,saharicus,6,55,1,266,103
288,Chinshakiangosaurus,jing-sha-kiang-oh-sore-us,Chinshakiang lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Chinshakiangosaurus,zhongheensis,4,7,2,267,166
289,Coloradisaurus,ko-lo-rahd-i-sore-us,[Los] Colorados lizard,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Plateosauria| Plateosauridae| Coloradisaurus,brevis,1,8,4,268,173
290,Deinocheirus,DINE-oh-KIRE-us,terrible hand,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Ornithomimosauria| Deinocheirus,mirificus,6,9,5,269,148
291,Dracorex,dray-ko-rex,Dragon king,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Pachycephalosauria| Goyocephala| Homalocephaloidea| Pachycephalosauridae| Dracorex,hogwartsia,6,2,2,270,310
292,Erketu,er-kee-tu,Erketu = Tengri (a Mongolian creator-god),Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Erketu,ellisoni,5,9,2,271,311
293,Euskelosaurus,yoo-skeel-oh-sore-us,true-limbed lizard,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Plateosauria| Plateosauridae| Euskelosaurus,browni,1,6,4,272,15
294,Gasparinisaura,gas-pah-reen-ee-sore-us,Gasparini's lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Gasparinisaura,cincosaltensis,6,8,2,273,255
295,Gobisaurus,goh-bee-sore-us,Gobi lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Ankylosauromorpha| Ankylosauria| Ankylosauridae| Gobisaurus,domoculus,5,7,2,274,289
296,Guaibasaurus,gwie-bah-sore-us,[Rio] Guaiba lizard,Dinosauria| Saurischia| Theropoda| Guaibasaurus,candelariensis,1,27,2,275,274
297,Haplocanthosaurus,hap-lo-kan-tho-sore-us,simple-spined lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Camarasauridae| Haplocanthosaurus,priscus,4,2,2,276,49
298,Leaellynasaura,LEE-ELL-IN-a-SORE-a,Leaellyn's lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Leaellynasaura,amicagraphica,5,28,2,277,225
299,Ligabuesaurus,lee-gah-boo-sore-us,[Dr Giancarlo] Ligabue lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Ligabuesaurus,leanzai,5,8,2,278,315
300,Lophorhothon,lof-oh-roh-thon,crested nose,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Hadrosaurinae| Lophorhothon,atopus,6,2,2,279,135
301,Mapusaurus,mah-puh-sore-us,Earth (Mapuche language,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Carnosauria| Allosauroidea| Allosauridae| Charcharodontosauridae| Giganotosaurinae| Mapusaurus,roseae,6,8,1,280,316
302,Microceratops,mike-row-ker-ah-tops,tiny horned face; Aral lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Microceratops,gobiensis,6,13,2,281,127
303,Mussaurus,moos-SORE-us,mouse lizard,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Plateosauria| Plateosauridae| Mussaurus,patagonicus,1,8,2,282,181
304,Noasaurus,noh-ah-sore-us,northwestern Argentina lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Neoceratosauria| Abelisauroidea| Abelisauria| Noasaurus,leali,6,8,1,283,191
305,Paralititan,pa-ral-i-tie-tuhn,tidal giant,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Lithostrotia| Paralititan,stromeri,6,45,2,284,295
306,Pelorosaurus,pel-oh-ROW-sore-us,monstrous lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Pelorosaurus,conybearei,5,30,2,285,7
307,Quaesitosaurus,kwee-siet-oh-sore-us,extraordinary lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Diplodocoidea| Nemegtosauridae| Quaesitosaurus,orientalis,6,9,2,286,202
308,Rhoetosaurus,reet-oh-sore-us,Rhoetan lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Rhoetosaurus,brownei,3,28,2,287,96
309,Rinchenia,rin-chen-ee-ah,Rinchen,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Oviraptorosauria| Caenagnathoidea| Oviraptoridae| Oviraptorinae| Rinchenia,mongoliensis,6,,4,288,215
310,Seismosaurus,SIZE-moh-SORE-us,earth-shaking lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Diplodocoidea| Diplodocidae| Seismosaurus,hallorum,4,,2,289,233
311,Sinvenator,sien-oh-vee-nay-tor,Chinese hunter,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Paraves| Eumaniraptoria| Troodontidae| Sinvenator,changii,5,,1,290,298
312,Stenopelix,ste-nop-e-liks,narrow pelvis,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Pachycephalosauria| Stenopelix,valdensis,5,,2,291,10
313,Thecodontosaurus,theek-o-don-toh-sore-us,socket-toothed lizard,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Thecodontosaurus,antiquus,1,,4,292,6
314,Yinlong,yin-long,hidden dragon,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Yinlong,downsi,3,,2,293,319
315,Confuciusornis,kon-few-shus-or-niss,Confucius bird,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Paraves| Eumaniraptoria| Avialae| Ornithurae| Avibrevicauda| Pygostylia| Confuciusornithidae| Confuciusornis,sanctus,5,,1,294,250
316,Shanag,sha-nag,named after the dancers in the Buddhist Tsam festival,Dinosauria| Saurischia| Shanag,ashile,5,,1,295,322
317,Syntarsus ,sin-tar-sus,fused tarsus,Dinosauria| Saurischia| Theropoda| Neotherapoda| Ceratosauria| Coelophysoidea| Coelophysidae| Syntarsus,rhodesiensis,1,,1,296,146
318,Sinocalliopteryx,sie-no-kall-ee-op-ter-iks,Chinese beautiful feather,Dinosauria| Saurischia| Sinocalliopteryx,gigas,5,,1,297,323
319,Riojasaurus,ree-oh-hah-sore-us,[La] Rioja lizard,Dinosauria| Saurischia| Sauropodomorpha| Prosauropoda| Anchisauria| Melanorosauridae| Riojasaurus,incertus,1,,3,298,145
320,Liaoxiornis,lyow-shee-or-nis,Liaoxi bird,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Paraves| Eumaniraptoria| Avialae| Ornithurae| Avibrevicauda| Pygostylia| Ornithathoraces| Enantiornithes| Liaoxiornis,delicatus,5,,1,299,276
321,Lexovisaurus,Lex-oh-vee-sore-us,Lexovii lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Stegosauria| Stegosauridae| Stegosaurinae| Lexovisaurus,durobrivensis,4,,2,300,132
322,Magyarosaurus,mod-yar-oh-sore-us,Magyar lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Lithostrotia| Magyarosaurus,dacus,6,,2,301,72
323,Arrhinoceratops,ay-rine-oh-ker-ah-tops,without-nose-horn face,Dinosauria| Ornithischia| Genasauria| Cerapoda| Marginocephalia| Ceratopsia| Neoceratopsia| Coronosauria| Ceratopsomorpha| Ceratopsidae| Chasmosaurinae| Arrhinoceratops,brachyops,6,,2,302,94
324,Wuerhosaurus,woo-uhr-huh-sore-us,Wuerho lizard,Dinosauria| Ornithischia| Genasauria| Thyreophora| Stegosauria| Stegosauridae| Stegosaurinae| Wuerhosaurus,homheni,5,,2,303,159
325,Chirostenotes,kie-ro-sten-oh-teez,narrow-handed,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Oviraptorosauria| Caenagnathoidea| Caenagnathidae| Chirostenotes,pergracilis,4,,4,304,88
326,Euhelopus,yoo-hel-oh-pus,true marsh foot,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Euhelopus,zdanskyi,4,,2,305,101
327,Neuquenosaurus,nayoo-ken-oh-sore-us,Neuquén lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Macronaria| Camarasauromorpha| Titanosauriformes| Titanosauria| Lithostrotia| Saltasauridae| Neuquenosaurus,australis,6,,2,306,41
328,Tsintaosaurus,ching-dow-sore-us,Qingdao lizard,Dinosauria| Ornithischia| Genasauria| Cerapoda| Ornithopoda| Euornithopoda| Iguanadontia| Euiguanadontia| Dryomorpha| Ankylopollexia| Iguanodontoidea| Hadrosauridae| Euhadrosauria| Lambeosaurinae| Tsintaosaurus,spinorhinus,6,,2,307,133
329,Pelicanimimus,pel-e-kan-i-mim-us,pelican mimic,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Ornithomimosauria| Pelicanimimus,polyodon,5,,1,308,245
330,Supersaurus,sue-per-sore-us,super lizard,Dinosauria| Saurischia| Sauropodomorpha| Sauropoda| Eusauropoda| Neosauropoda| Diplodocoidea| Diplodocidae| Supersaurus,vivianae,5,,2,309,211
331,Nanshiungosaurus,nahn-shyung-oh-sore-us,Nanxiong lizard,Dinosauria| Saurischia| Theropoda| Neotherapoda| Tetanurae| Avetherapoda| Coelurosauria| Tyrannoraptora| Maniraptoriformes| Maniraptora| Therizinosauroidea| Therizinosauridae| Nanshiungosaurus,brevispinus,6,,4,310,182
