670	Pentaceratops	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Chasmosaurinae, Pentaceratops	sternbergi	6	42158	2	8147	996
988	Neovenator	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Carnosauria, Allosauroidea, Carcharodontosauridae, Neovenator	salerii	5	28707	1	6819	505
464	Torosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Chasmosaurinae, Torosaurus	latus	6	54091	2	3416	562
577	Carnotaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Abelisauridae, Carnotaurus	sastrei	6	79087	1	8640	861
806	Prosaurolophus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Prosaurolophus	maximus	6	54091	2	3996	247
772	Sinraptor	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Carnosauria, Allosauroidea, Sinraptoridae, Sinraptor	hepingensis	3	34707	1	4131	911
421	Deltadromeus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Deltadromeus	agilis	6	55693	1	4368	708
617	Metriacanthosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Metriacanthosaurus	parkeri	4	28707	1	1405	684
759	Tarchia	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Ankylosaurinae, Tarchia	gigantea	6	39135	2	6294	302
148	Gorgosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Tyrannosauroidea, Tyrannosauridae, Albertosaurinae, Gorgosaurus	libratus	6	54091	1	7372	724
654	Aardonyx	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Anchisauria, Aardonyx	celestae	2	16229	2	4746	805
961	Austrosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Austrosaurus	mckillopi	5	71635	2	7071	305
942	Azendohsaurus	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Azendohsaurus	laaroussi	1	55693	4	7073	381
887	Becklespinax	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Becklespinax	altispinax	5	28707	1	3111	536
645	Borogovia	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptoria, Troodontidae, Borogovia	gracilicrus	6	39135	1	5044	650
370	Carcharodontosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Carnosauria, Allosauroidea, Carcharodontosauridae, Carcharodontosaurus	saharicus	6	83691	1	1461	418
510	Chinshakiangosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Chinshakiangosaurus	zhongheensis	4	34707	2	7728	346
608	Coloradisaurus	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Plateosauria, Plateosauridae, Coloradisaurus	brevis	1	79087	4	3454	978
632	Deinocheirus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Ornithomimosauria, Deinocheirus	mirificus	6	39135	5	6038	388
904	Dracorex	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Pachycephalosauria, Goyocephala, Homalocephaloidea, Pachycephalosauridae, Dracorex	hogwartsia	6	42158	2	9506	469
435	Erketu	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Erketu	ellisoni	5	39135	2	8873	326
294	Euskelosaurus	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Plateosauria, Plateosauridae, Euskelosaurus	browni	1	10736	4	4017	989
726	Gasparinisaura	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Gasparinisaura	cincosaltensis	6	79087	2	5404	589
805	Gobisaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Ankylosauromorpha, Ankylosauria, Ankylosauridae, Gobisaurus	domoculus	5	34707	2	1742	231
522	Guaibasaurus	Dinosauria, Saurischia, Theropoda, Guaibasaurus	candelariensis	1	73774	2	9010	571
480	Haplocanthosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Camarasauridae, Haplocanthosaurus	priscus	4	42158	2	5138	796
118	Leaellynasaura	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Leaellynasaura	amicagraphica	5	71635	2	4180	270
786	Ligabuesaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Ligabuesaurus	leanzai	5	79087	2	4540	429
415	Lophorhothon	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Hadrosaurinae, Lophorhothon	atopus	6	42158	2	7125	239
180	Mapusaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Carnosauria, Allosauroidea, Allosauridae, Charcharodontosauridae, Giganotosaurinae, Mapusaurus	roseae	6	79087	1	2520	297
722	Microceratops	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Microceratops	gobiensis	6	12214	2	6718	761
109	Mussaurus	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Plateosauria, Plateosauridae, Mussaurus	patagonicus	1	79087	2	5944	739
160	Noasaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Neoceratosauria, Abelisauroidea, Abelisauria, Noasaurus	leali	6	79087	1	8698	486
466	Paralititan	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Paralititan	stromeri	6	31137	2	2212	995
564	Pelorosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Pelorosaurus	conybearei	5	28707	2	2773	306
359	Quaesitosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Diplodocoidea, Nemegtosauridae, Quaesitosaurus	orientalis	6	39135	2	1603	271
732	Rhoetosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Rhoetosaurus	brownei	3	71635	2	2606	755
686	Rinchenia	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Oviraptorosauria, Caenagnathoidea, Oviraptoridae, Oviraptorinae, Rinchenia	mongoliensis	6		4	3863	170
151	Seismosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Diplodocoidea, Diplodocidae, Seismosaurus	hallorum	4		2	5909	639
388	Sinvenator	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptoria, Troodontidae, Sinvenator	changii	5		1	6945	332
746	Stenopelix	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Pachycephalosauria, Stenopelix	valdensis	5		2	6987	560
833	Thecodontosaurus	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Thecodontosaurus	antiquus	1		4	2638	357
841	Yinlong	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Yinlong	downsi	3		2	6469	460
219	Confuciusornis	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptoria, Avialae, Ornithurae, Avibrevicauda, Pygostylia, Confuciusornithidae, Confuciusornis	sanctus	5		1	6820	407
599	Shanag	Dinosauria, Saurischia, Shanag	ashile	5		1	7288	693
119	Syntarsus 	Dinosauria, Saurischia, Theropoda, Neotherapoda, Ceratosauria, Coelophysoidea, Coelophysidae, Syntarsus	rhodesiensis	1		1	7715	969
307	Sinocalliopteryx	Dinosauria, Saurischia, Sinocalliopteryx	gigas	5		1	5465	918
595	Riojasaurus	Dinosauria, Saurischia, Sauropodomorpha, Prosauropoda, Anchisauria, Melanorosauridae, Riojasaurus	incertus	1		3	3706	352
926	Liaoxiornis	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Paraves, Eumaniraptoria, Avialae, Ornithurae, Avibrevicauda, Pygostylia, Ornithathoraces, Enantiornithes, Liaoxiornis	delicatus	5		1	3074	190
242	Lexovisaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Stegosaurinae, Lexovisaurus	durobrivensis	4		2	4235	497
740	Magyarosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Magyarosaurus	dacus	6		2	1353	812
563	Arrhinoceratops	Dinosauria, Ornithischia, Genasauria, Cerapoda, Marginocephalia, Ceratopsia, Neoceratopsia, Coronosauria, Ceratopsomorpha, Ceratopsidae, Chasmosaurinae, Arrhinoceratops	brachyops	6		2	3106	457
155	Wuerhosaurus	Dinosauria, Ornithischia, Genasauria, Thyreophora, Stegosauria, Stegosauridae, Stegosaurinae, Wuerhosaurus	homheni	5		2	7366	718
779	Chirostenotes	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Oviraptorosauria, Caenagnathoidea, Caenagnathidae, Chirostenotes	pergracilis	4		4	2833	208
317	Euhelopus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Euhelopus	zdanskyi	4		2	6174	747
916	Neuquenosaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Macronaria, Camarasauromorpha, Titanosauriformes, Titanosauria, Lithostrotia, Saltasauridae, Neuquenosaurus	australis	6		2	5447	446
325	Tsintaosaurus	Dinosauria, Ornithischia, Genasauria, Cerapoda, Ornithopoda, Euornithopoda, Iguanadontia, Euiguanadontia, Dryomorpha, Ankylopollexia, Iguanodontoidea, Hadrosauridae, Euhadrosauria, Lambeosaurinae, Tsintaosaurus	spinorhinus	6		2	2176	975
451	Pelicanimimus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Ornithomimosauria, Pelicanimimus	polyodon	5		1	3016	963
922	Supersaurus	Dinosauria, Saurischia, Sauropodomorpha, Sauropoda, Eusauropoda, Neosauropoda, Diplodocoidea, Diplodocidae, Supersaurus	vivianae	5		2	3807	699
437	Nanshiungosaurus	Dinosauria, Saurischia, Theropoda, Neotherapoda, Tetanurae, Avetherapoda, Coelurosauria, Tyrannoraptora, Maniraptoriformes, Maniraptora, Therizinosauroidea, Therizinosauridae, Nanshiungosaurus	brevispinus	6		4	1940	603
